age,weight,height,vo2,rhr,bloodpressure
45.1484696938,151.384686853,74.2191138174,50.2109459922,41.4504386192,128.162743486
38.4728221006,213.319473699,76.9799091679,27.902067572,44.0186103109,126.546961211
73.0958740511,148.987167617,68.6329795865,34.9724380113,52.7226201478,155.120307962
73.4347647292,132.680104887,62.2627308501,89.5833898101,46.3360750142,145.156822204
59.3365068788,136.833094868,67.7755569823,52.5272570697,51.6353872139,136.649314635
35.4390892791,132.661422848,62.1231744367,68.5641574827,39.7271177028,116.745644453
50.7932557701,140.069268084,67.8656055811,13.522888415,41.3851781499,131.514406806
41.6352924941,120.358817354,68.0654562424,16.8673605234,43.8202332261,114.21149626
44.6346649098,220.824261726,76.5691033971,54.6487615508,39.833251075,145.846298333
68.7599915813,68.4284537989,61.4144336653,58.7245637862,45.5677144918,134.092076689
48.371857321,177.728956271,75.6560291239,24.9409197759,36.0222922786,144.371813902
51.1974731619,147.472673709,69.0437213371,49.5480580792,37.2415317212,134.315865381
55.7691172925,130.031249386,68.285458073,41.5925036432,58.4224690106,137.481394579
65.972288552,163.99974441,73.0299305452,67.9594867783,38.1798761107,146.161234951
34.9654100753,179.089458446,73.0138945069,15.3502011756,37.7469593338,116.287293119
30.8932775987,124.187039164,64.4139572941,88.3140954518,42.6921227547,107.254759539
42.3802779055,173.155352707,71.6859061506,36.1790602782,41.4599035812,117.380423511
69.0556227874,165.312251723,69.1178393585,64.244558588,33.7586425113,144.468618909
79.4860683204,134.74904242,67.4060678461,76.3710806394,42.4919449986,156.958223689
34.4304688509,165.768874274,73.5002275521,86.5282085818,59.3317277108,133.252537256
41.7352267204,207.349501683,79.6559239646,80.8024818134,47.8490453862,135.919726867
37.2577768196,159.22250295,75.7747497306,40.06254131,54.9518655597,118.537345545
72.2755060799,189.781167214,75.39766251,54.663107782,50.7729980736,156.041657111
67.6555406242,160.71779453,71.0669842938,66.3659576762,38.743255662,146.614089276
78.0317925413,134.049349445,64.3257570476,76.9434856988,32.1083230781,164.764235743
37.3562181784,157.969880365,66.9773104286,43.2960796084,62.0336416919,107.662946645
68.6479021333,151.491300215,72.4764742375,78.2047791965,52.5484901703,151.36580246
67.0381974582,175.118049851,65.0957275931,26.2273385116,46.4900430087,140.838826396
34.5856620009,123.211300766,65.7261797508,82.0143439004,32.8632909591,119.423683125
74.4712494515,144.112951129,63.6656256345,71.3626583334,33.32999296,152.887157136
38.7437650648,149.00509954,67.9011821291,69.591705951,33.3092288373,123.005095437
52.8758021779,159.56430332,71.6557158683,76.6509736471,33.6681573325,116.979796853
44.5004617717,113.714560658,60.5621314468,64.7161198502,54.2008845001,139.988215541
53.5766984316,222.849566314,79.2105562006,30.414563835,32.8561342267,147.478308829
66.5969305955,187.589880742,74.4113062418,82.4563615813,37.1452065142,141.83981248
58.7048720566,200.465784278,78.484427024,84.5131710114,50.5867783172,124.130824553
67.0952551811,135.958987848,63.6854918442,15.5529216624,41.8516241431,128.230944725
49.4117937635,208.015182956,77.6596718557,30.9924656489,40.2608174988,129.574653822
51.8499779293,221.288121015,70.5189374212,57.0038673379,55.4428955234,130.369298232
76.7242052038,108.846164572,65.9628087034,76.7240362403,35.9146223966,129.902547418
48.9331919414,139.714688817,74.1970973156,69.0272462044,39.47959626,125.924979218
65.4354915534,98.1666447021,62.068026667,72.0944232041,46.134943891,139.067685141
30.2565216405,140.984595856,68.2378143615,10.2095314562,30.9524633516,101.725191535
72.5065365609,156.32433983,68.1671890355,43.5527582898,34.2175873626,145.475600633
45.7698693693,171.735905334,69.6925698097,37.6218553807,58.8651496232,124.982805222
59.6118044525,133.672407087,72.9457708832,63.665406565,56.9263115869,141.833722939
66.9881363923,77.6091121983,60.8680592527,55.627306338,45.7905186575,132.947619632
